3558,13.0,1581.0,2929.0,52.0,71.0,1,-1,-1,-1
3559,13.0,1578.0,2917.0,55.0,83.0,1,-1,-1,-1
3560,13.0,1569.0,2905.0,60.0,80.0,1,-1,-1,-1
3561,13.0,1557.0,2899.0,69.0,81.0,1,-1,-1,-1
3562,13.0,1537.0,2895.0,80.0,78.0,1,-1,-1,-1
3563,13.0,1516.0,2894.0,79.0,61.0,1,-1,-1,-1
3564,13.0,1506.0,2891.0,79.0,64.0,1,-1,-1,-1
3566,13.0,1473.0,2881.0,77.0,58.0,1,-1,-1,-1
3567,13.0,1461.0,2876.0,82.0,59.0,1,-1,-1,-1
3569,13.0,1433.0,2854.0,80.0,73.0,1,-1,-1,-1
3570,13.0,1421.0,2852.0,84.0,71.0,1,-1,-1,-1
3571,13.0,1409.0,2849.0,88.0,67.0,1,-1,-1,-1
3572,13.0,1395.0,2829.0,82.0,80.0,1,-1,-1,-1
3573,13.0,1385.0,2821.0,92.0,74.0,1,-1,-1,-1
3574,13.0,1365.0,2805.0,78.0,80.0,1,-1,-1,-1
3575,13.0,1361.0,2805.0,80.0,80.0,1,-1,-1,-1
3576,13.0,1350.0,2805.0,91.0,67.0,1,-1,-1,-1
3577,13.0,1335.0,2794.0,74.0,67.0,1,-1,-1,-1
3579,13.0,1305.0,2792.0,84.0,53.0,1,-1,-1,-1
3580,13.0,1291.0,2794.0,84.0,53.0,1,-1,-1,-1
3581,13.0,1285.0,2786.0,84.0,60.0,1,-1,-1,-1
3584,13.0,1233.0,2793.0,88.0,56.0,1,-1,-1,-1
3586,13.0,1205.0,2779.0,96.0,74.0,1,-1,-1,-1
3588,13.0,1175.0,2798.0,88.0,65.0,1,-1,-1,-1
3589,13.0,1161.0,2809.0,72.0,67.0,1,-1,-1,-1
3590,13.0,1155.0,2813.0,78.0,68.0,1,-1,-1,-1
3591,13.0,1149.0,2815.0,84.0,74.0,1,-1,-1,-1
3592,13.0,1143.0,2815.0,82.0,80.0,1,-1,-1,-1
3593,13.0,1131.0,2815.0,72.0,86.0,1,-1,-1,-1
3594,13.0,1135.0,2837.0,62.0,76.0,1,-1,-1,-1
3595,13.0,1125.0,2837.0,60.0,92.0,1,-1,-1,-1
3596,13.0,1129.0,2841.0,52.0,92.0,1,-1,-1,-1
3597,13.0,1121.0,2866.0,60.0,77.0,1,-1,-1,-1
3598,13.0,1118.0,2866.0,63.0,89.0,1,-1,-1,-1
3599,13.0,1117.0,2866.0,64.0,85.0,1,-1,-1,-1
3600,13.0,1115.0,2868.0,62.0,81.0,1,-1,-1,-1
3601,13.0,1113.0,2868.0,56.0,85.0,1,-1,-1,-1
3602,13.0,1103.0,2871.0,66.0,90.0,1,-1,-1,-1
3603,13.0,1085.0,2889.0,68.0,84.0,1,-1,-1,-1
3604,13.0,1074.0,2889.0,71.0,92.0,1,-1,-1,-1
3605,13.0,1065.0,2897.0,79.0,84.0,1,-1,-1,-1
3606,13.0,1053.0,2913.0,82.0,64.0,1,-1,-1,-1
3607,13.0,1033.0,2909.0,80.0,56.0,1,-1,-1,-1
3611,13.0,977.0,2906.0,82.0,56.0,1,-1,-1,-1
3612,13.0,969.0,2897.0,84.0,62.0,1,-1,-1,-1
3613,13.0,957.0,2890.0,88.0,59.0,1,-1,-1,-1
3614,13.0,935.0,2878.0,80.0,67.0,1,-1,-1,-1
3615,13.0,919.0,2863.0,90.0,66.0,1,-1,-1,-1
3616,13.0,918.0,2853.0,79.0,76.0,1,-1,-1,-1
3617,13.0,913.0,2841.0,68.0,87.0,1,-1,-1,-1
3618,13.0,910.0,2823.0,63.0,73.0,1,-1,-1,-1
3619,13.0,898.0,2801.0,63.0,94.0,1,-1,-1,-1
3620,13.0,893.0,2790.0,68.0,75.0,1,-1,-1,-1
3621,13.0,893.0,2781.0,60.0,76.0,1,-1,-1,-1
3622,13.0,893.0,2769.0,52.0,86.0,1,-1,-1,-1
3623,13.0,891.0,2758.0,56.0,89.0,1,-1,-1,-1
3624,13.0,891.0,2745.0,58.0,78.0,1,-1,-1,-1
3625,13.0,897.0,2725.0,60.0,87.0,1,-1,-1,-1
3626,13.0,897.0,2717.0,64.0,81.0,1,-1,-1,-1
3627,13.0,897.0,2713.0,72.0,80.0,1,-1,-1,-1
3628,13.0,905.0,2709.0,68.0,84.0,1,-1,-1,-1
3629,13.0,905.0,2699.0,80.0,69.0,1,-1,-1,-1
3630,13.0,920.0,2689.0,77.0,76.0,1,-1,-1,-1
3631,13.0,921.0,2689.0,80.0,76.0,1,-1,-1,-1
3632,13.0,921.0,2675.0,84.0,74.0,1,-1,-1,-1
3633,13.0,921.0,2663.0,84.0,74.0,1,-1,-1,-1
3634,13.0,929.0,2657.0,72.0,78.0,1,-1,-1,-1
3635,13.0,937.0,2646.0,60.0,81.0,1,-1,-1,-1
3636,13.0,940.0,2617.0,49.0,80.0,1,-1,-1,-1
3637,13.0,935.0,2609.0,54.0,88.0,1,-1,-1,-1
3638,13.0,921.0,2597.0,68.0,92.0,1,-1,-1,-1
3639,13.0,913.0,2593.0,73.0,88.0,1,-1,-1,-1
3640,13.0,894.0,2581.0,73.0,72.0,1,-1,-1,-1
3641,13.0,875.0,2573.0,88.0,70.0,1,-1,-1,-1
3642,13.0,865.0,2573.0,92.0,65.0,1,-1,-1,-1
3643,13.0,845.0,2573.0,80.0,60.0,1,-1,-1,-1
3645,13.0,826.0,2561.0,91.0,60.0,1,-1,-1,-1
3646,13.0,817.0,2549.0,72.0,60.0,1,-1,-1,-1
3647,13.0,801.0,2545.0,85.0,66.0,1,-1,-1,-1
3648,13.0,782.0,2546.0,80.0,57.0,1,-1,-1,-1
3649,13.0,761.0,2539.0,86.0,61.0,1,-1,-1,-1
3650,13.0,738.0,2545.0,87.0,60.0,1,-1,-1,-1
3651,13.0,737.0,2545.0,88.0,66.0,1,-1,-1,-1
3652,13.0,733.0,2548.0,76.0,71.0,1,-1,-1,-1
3653,13.0,723.0,2548.0,78.0,69.0,1,-1,-1,-1
3654,13.0,703.0,2548.0,83.0,71.0,1,-1,-1,-1
3655,13.0,690.0,2553.0,85.0,68.0,1,-1,-1,-1
3656,13.0,690.0,2553.0,70.0,71.0,1,-1,-1,-1
3657,13.0,669.0,2561.0,90.0,74.0,1,-1,-1,-1
3658,13.0,673.0,2563.0,82.0,74.0,1,-1,-1,-1
3659,13.0,673.0,2562.0,76.0,79.0,1,-1,-1,-1
3660,13.0,665.0,2562.0,70.0,85.0,1,-1,-1,-1
3661,13.0,649.0,2569.0,76.0,82.0,1,-1,-1,-1
3662,13.0,632.0,2577.0,81.0,74.0,1,-1,-1,-1
3663,13.0,617.0,2577.0,78.0,74.0,1,-1,-1,-1
3664,13.0,609.0,2581.0,82.0,64.0,1,-1,-1,-1
3666,13.0,569.0,2581.0,88.0,60.0,1,-1,-1,-1
3667,13.0,561.0,2569.0,72.0,57.0,1,-1,-1,-1
3668,13.0,550.0,2559.0,83.0,68.0,1,-1,-1,-1
3669,13.0,537.0,2547.0,82.0,78.0,1,-1,-1,-1
3670,13.0,533.0,2539.0,72.0,80.0,1,-1,-1,-1
